date,work from home,isPartial
2021-01-15,48,False
2021-01-16,0,False
2021-01-17,65,False
2021-01-18,80,False
2021-01-19,64,False
2021-01-20,72,False
2021-01-21,46,False
2021-01-22,98,False
2021-01-23,54,False
2021-01-24,100,False
2021-01-25,77,False
2021-01-26,70,False
2021-01-27,80,False
2021-01-28,54,False
2021-01-29,51,False
2021-01-30,0,False
2021-01-31,76,False
2021-02-01,81,False
2021-02-02,86,False
2021-02-03,47,False
2021-02-04,75,False
2021-02-05,42,False
2021-02-06,46,False
2021-02-07,65,False
2021-02-08,67,False
2021-02-09,43,False
2021-02-10,76,False
2021-02-11,57,False
2021-02-12,47,False
2021-02-13,54,False
2021-02-14,0,False
