date,Quarantine,isPartial
2020-03-29,55,False
2020-03-30,63,False
2020-03-31,65,False
2020-04-01,64,False
2020-04-02,61,False
2020-04-03,59,False
2020-04-04,61,False
2020-04-05,69,False
2020-04-06,100,False
2020-04-07,71,False
2020-04-08,45,False
2020-04-09,34,False
2020-04-10,33,False
2020-04-11,36,False
2020-04-12,37,False
2020-04-13,47,False
2020-04-14,46,False
2020-04-15,45,False
2020-04-16,45,False
2020-04-17,45,False
2020-04-18,43,False
2020-04-19,46,False
2020-04-20,54,False
2020-04-21,58,False
2020-04-22,51,False
2020-04-23,69,False
2020-04-24,94,False
2020-04-25,41,False
2020-04-26,41,False
2020-04-27,45,False
2020-04-28,55,False
