date,face shield,isPartial
2020-04-10,37,False
2020-04-11,57,False
2020-04-12,0,False
2020-04-13,65,False
2020-04-14,77,False
2020-04-15,77,False
2020-04-16,100,False
2020-04-17,72,False
2020-04-18,53,False
2020-04-19,58,False
2020-04-20,51,False
2020-04-21,84,False
2020-04-22,63,False
2020-04-23,41,False
2020-04-24,36,False
2020-04-25,44,False
2020-04-26,38,False
2020-04-27,48,False
2020-04-28,39,False
2020-04-29,57,False
2020-04-30,64,False
2020-05-01,56,False
2020-05-02,52,False
2020-05-03,53,False
2020-05-04,55,False
2020-05-05,67,False
2020-05-06,74,False
2020-05-07,77,False
2020-05-08,46,False
2020-05-09,50,False
2020-05-10,0,False
