date,lagnat,isPartial
2020-08-14,100,False
2020-08-15,0,False
2020-08-16,0,False
2020-08-17,0,False
2020-08-18,0,False
2020-08-19,0,False
2020-08-20,77,False
2020-08-21,0,False
2020-08-22,75,False
2020-08-23,0,False
2020-08-24,0,False
2020-08-25,0,False
2020-08-26,0,False
2020-08-27,0,False
2020-08-28,0,False
2020-08-29,0,False
2020-08-30,0,False
2020-08-31,0,False
2020-09-01,0,False
2020-09-02,81,False
2020-09-03,0,False
2020-09-04,0,False
2020-09-05,0,False
2020-09-06,0,False
2020-09-07,65,False
2020-09-08,94,False
2020-09-09,0,False
2020-09-10,0,False
2020-09-11,95,False
2020-09-12,0,False
2020-09-13,0,False
