date,clustering_coefficient
2020-09-20,0.2021978021978022
2020-09-21,0.189010989010989
2020-09-22,0.15384615384615385
2020-09-23,0.14725274725274726
2020-09-24,0.17142857142857143
2020-09-25,0.13186813186813187
2020-09-26,0.10329670329670329
2020-09-27,0.18681318681318682
2020-09-28,0.21318681318681318
2020-09-29,0.23736263736263735
2020-09-30,0.2153846153846154
2020-10-01,0.17802197802197803
2020-10-02,0.1054945054945055
2020-10-03,0.08131868131868132
2020-10-04,0.11868131868131868
2020-10-05,0.08791208791208792
2020-10-06,0.07472527472527472
2020-10-07,0.09010989010989011
2020-10-08,0.11868131868131868
2020-10-09,0.17362637362637362
2020-10-10,0.14065934065934066
2020-10-11,0.14725274725274726
2020-10-12,0.1076923076923077
2020-10-13,0.12527472527472527
2020-10-14,0.13846153846153847
2020-10-15,0.15384615384615385
2020-10-16,0.1054945054945055
2020-10-17,0.07472527472527472
2020-10-18,0.07692307692307693
2020-10-19,0.054945054945054944
2020-10-20,0.0989010989010989
2020-10-21,0.13846153846153847
2020-10-22,0.13626373626373625
2020-10-23,0.23736263736263735
2020-10-24,0.17142857142857143
2020-10-25,0.15824175824175823
2020-10-26,0.14725274725274726
2020-10-27,0.14285714285714285
2020-10-28,0.15604395604395604
2020-10-29,0.11428571428571428
2020-10-30,0.08351648351648351
2020-10-31,0.12087912087912088
2020-11-01,0.189010989010989
2020-11-02,0.16923076923076924
2020-11-03,0.11208791208791209
2020-11-04,0.13186813186813187
2020-11-05,0.12747252747252746
2020-11-06,0.1054945054945055
2020-11-07,0.10989010989010989
2020-11-08,0.13186813186813187
2020-11-09,0.07032967032967033
2020-11-10,0.17142857142857143
2020-11-11,0.14505494505494507
2020-11-12,0.0945054945054945
2020-11-13,0.07692307692307693
2020-11-14,0.05274725274725275
2020-11-15,0.0945054945054945
2020-11-16,0.08791208791208792
2020-11-17,0.0967032967032967
2020-11-18,0.08131868131868132
2020-11-19,0.11208791208791209
2020-11-20,0.11648351648351649
2020-11-21,0.15164835164835164
2020-11-22,0.09010989010989011
2020-11-23,0.09010989010989011
2020-11-24,0.07472527472527472
2020-11-25,0.06813186813186813
2020-11-26,0.07472527472527472
2020-11-27,0.08351648351648351
2020-11-28,0.09010989010989011
2020-11-29,0.07692307692307693
2020-11-30,0.07692307692307693
2020-12-01,0.12307692307692308
2020-12-02,0.14285714285714285
2020-12-03,0.16703296703296702
2020-12-04,0.18461538461538463
2020-12-05,0.13186813186813187
2020-12-06,0.1010989010989011
2020-12-07,0.13626373626373625
2020-12-08,0.11868131868131868
2020-12-09,0.08791208791208792
2020-12-10,0.09230769230769231
2020-12-11,0.14285714285714285
2020-12-12,0.0989010989010989
2020-12-13,0.12307692307692308
2020-12-14,0.07472527472527472
2020-12-15,0.12087912087912088
2020-12-16,0.08351648351648351
2020-12-17,0.10989010989010989
2020-12-18,0.08571428571428572
2020-12-19,0.07252747252747253
2020-12-20,0.06373626373626373
2020-12-21,0.07472527472527472
2020-12-22,0.06153846153846154
2020-12-23,0.07912087912087912
2020-12-24,0.0945054945054945
2020-12-25,0.1054945054945055
2020-12-26,0.07912087912087912
2020-12-27,0.07912087912087912
2020-12-28,0.13406593406593406
2020-12-29,0.1934065934065934
2020-12-30,0.16043956043956045
2020-12-31,0.16483516483516483
2021-01-01,0.12967032967032968
2021-01-02,0.14285714285714285
2021-01-03,0.13406593406593406
2021-01-04,0.08791208791208792
2021-01-05,0.0967032967032967
2021-01-06,0.0967032967032967
2021-01-07,0.07252747252747253
2021-01-08,0.07692307692307693
2021-01-09,0.08351648351648351
2021-01-10,0.09010989010989011
2021-01-11,0.07912087912087912
2021-01-12,0.07032967032967033
2021-01-13,0.07692307692307693
2021-01-14,0.12307692307692308
2021-01-15,0.16043956043956045
2021-01-16,0.20659340659340658
2021-01-17,0.21978021978021978
2021-01-18,0.21318681318681318
2021-01-19,0.16923076923076924
2021-01-20,0.20659340659340658
2021-01-21,0.17582417582417584
2021-01-22,0.14725274725274726
2021-01-23,0.12307692307692308
2021-01-24,0.10329670329670329
2021-01-25,0.08131868131868132
2021-01-26,0.10989010989010989
2021-01-27,0.12087912087912088
2021-01-28,0.08351648351648351
2021-01-29,0.06153846153846154
2021-01-30,0.05274725274725275
2021-01-31,0.07032967032967033
2021-02-01,0.08791208791208792
2021-02-02,0.06813186813186813
2021-02-03,0.13186813186813187
2021-02-04,0.15384615384615385
2021-02-05,0.12747252747252746
2021-02-06,0.11208791208791209
2021-02-07,0.11208791208791209
2021-02-08,0.07032967032967033
2021-02-09,0.08571428571428572
2021-02-10,0.11208791208791209
2021-02-11,0.09010989010989011
2021-02-12,0.08791208791208792
2021-02-13,0.11868131868131868
2021-02-14,0.07472527472527472
2021-02-15,0.1010989010989011
2021-02-16,0.054945054945054944
2021-02-17,0.05054945054945055
2021-02-18,0.06153846153846154
2021-02-19,0.05054945054945055
2021-02-20,0.05934065934065934
2021-02-21,0.05934065934065934
2021-02-22,0.09010989010989011
2021-02-23,0.11428571428571428
2021-02-24,0.1054945054945055
2021-02-25,0.10989010989010989
2021-02-26,0.14945054945054945
2021-02-27,0.11208791208791209
2021-02-28,0.0945054945054945
2021-03-01,0.08131868131868132
2021-03-02,0.10329670329670329
2021-03-03,0.11208791208791209
2021-03-04,0.13846153846153847
2021-03-05,0.10989010989010989
2021-03-06,0.09230769230769231
2021-03-07,0.07692307692307693
2021-03-08,0.10329670329670329
2021-03-09,0.06813186813186813
2021-03-10,0.06813186813186813
2021-03-11,0.09230769230769231
2021-03-12,0.12307692307692308
2021-03-13,0.16263736263736264
2021-03-14,0.11648351648351649
2021-03-15,0.14725274725274726
2021-03-16,0.23076923076923078
