date,flu,isPartial
2020-11-22,71,False
2020-11-23,69,False
2020-11-24,90,False
2020-11-25,85,False
2020-11-26,62,False
2020-11-27,61,False
2020-11-28,88,False
2020-11-29,63,False
2020-11-30,81,False
2020-12-01,60,False
2020-12-02,54,False
2020-12-03,66,False
2020-12-04,86,False
2020-12-05,62,False
2020-12-06,69,False
2020-12-07,96,False
2020-12-08,57,False
2020-12-09,91,False
2020-12-10,60,False
2020-12-11,61,False
2020-12-12,74,False
2020-12-13,54,False
2020-12-14,77,False
2020-12-15,67,False
2020-12-16,62,False
2020-12-17,68,False
2020-12-18,93,False
2020-12-19,64,False
2020-12-20,100,False
2020-12-21,57,False
2020-12-22,54,False
